,,,,,,,,,
,2026,2026,2026,2027,2027,2027,2028,2028,2028
Location,Funding US$,Pledges US$,Total,Funding US$,Pledges US$,Total,Funding US$,Pledges US$,Total
Afghanistan,"$152,369,906",$0,"$152,369,906","$51,477,589",$0,"$51,477,589","$27,125,463",$0,"$27,125,463"
Albania,"$574,754",$0,"$574,754","$134,005",$0,"$134,005","$50,499",$0,"$50,499"
Algeria,"$4,320,244",$0,"$4,320,244",$0,$0,$0,$0,$0,$0
Angola,"$814,662",$0,"$814,662","$109,538",$0,"$109,538",$0,$0,$0
Anguilla (United Kingdom),"$173,680",$0,"$173,680","$42,825",$0,"$42,825",$0,$0,$0
Argentina,$0,$0,$0,$0,$0,$0,$0,$0,$0
Armenia,"$253,466",$0,"$253,466","$52,192",$0,"$52,192","$65,589",$0,"$65,589"
Aruba (Netherlands),$0,$0,$0,$0,$0,$0,$0,$0,$0
Australia,$0,$0,$0,$0,$0,$0,$0,$0,$0
Austria,$0,$0,$0,$0,$0,$0,$0,$0,$0
Bangladesh,"$42,932,244",$0,"$42,932,244","$7,651,160",$0,"$7,651,160","$437,968",$0,"$437,968"
Barbados,"$183,500",$0,"$183,500","$60,282",$0,"$60,282",$0,$0,$0
Belgium,"-$528,179",$0,"-$528,179",$0,$0,$0,$0,$0,$0
Belize,"$264,941",$0,"$264,941","$65,328",$0,"$65,328",$0,$0,$0
Benin,"$1,736,386",$0,"$1,736,386","$152,989",$0,"$152,989",$0,$0,$0
Bhutan,$0,$0,$0,$0,$0,$0,$0,$0,$0
"Bolivia, Plurinational State of","$714,699","$173,410","$888,109","$110,579",$0,"$110,579",$0,$0,$0
Bosnia and Herzegovina,"$714,845",$0,"$714,845","$48,065",$0,"$48,065","$52,345",$0,"$52,345"
Brazil,"$4,599,866",$0,"$4,599,866","$49,420",$0,"$49,420",$0,$0,$0
Brunei Darussalam,$0,$0,$0,$0,$0,$0,$0,$0,$0
Burkina Faso,"$37,918,173","$270,756","$38,188,929","$15,295,040",$0,"$15,295,040","$9,390,071",$0,"$9,390,071"
Burundi,"$981,501",$0,"$981,501","$299,902",$0,"$299,902",$0,$0,$0
Cambodia,"$2,713,108",$0,"$2,713,108",$0,$0,$0,$0,$0,$0
Cameroon,"$23,163,267",$0,"$23,163,267","$2,294,107",$0,"$2,294,107",$0,$0,$0
Canada,"$146,951",$0,"$146,951",$0,$0,$0,$0,$0,$0
Central African Republic,"$22,371,501",$0,"$22,371,501","$1,976,384",$0,"$1,976,384",$0,$0,$0
Chad,"$33,276,488",$0,"$33,276,488","$3,651,647",$0,"$3,651,647","$705,072",$0,"$705,072"
Chile,"$169,076",$0,"$169,076",$0,$0,$0,$0,$0,$0
China,$0,$0,$0,$0,$0,$0,$0,$0,$0
Colombia,"$28,241,727",$0,"$28,241,727","$4,749,590",$0,"$4,749,590","$1,197,605",$0,"$1,197,605"
Comoros,"$52,127",$0,"$52,127","$8,425",$0,"$8,425",$0,$0,$0
Congo,"$2,134,472",$0,"$2,134,472",$0,$0,$0,$0,$0,$0
Costa Rica,$0,$0,$0,"$5,912",$0,"$5,912",$0,$0,$0
Cuba,"$4,827,457",$0,"$4,827,457","$929,082",$0,"$929,082",$0,$0,$0
Curaçao (Netherlands),$0,$0,$0,$0,$0,$0,$0,$0,$0
Côte d'Ivoire,"$1,870,835",$0,"$1,870,835","$122,006",$0,"$122,006","$7,805",$0,"$7,805"
Democratic Republic of the Congo,"$78,605,148",$0,"$78,605,148","$15,721,437",$0,"$15,721,437","$15,151,281",$0,"$15,151,281"
Denmark,$0,$0,$0,$0,$0,$0,$0,$0,$0
Djibouti,"$28,724",$0,"$28,724",$0,$0,$0,$0,$0,$0
Dominican Republic,"$1,945,702",$0,"$1,945,702","$251,128",$0,"$251,128",$0,$0,$0
Ecuador,"$3,227,230",$0,"$3,227,230","$23,088",$0,"$23,088",$0,$0,$0
Egypt,"$5,997,902",$0,"$5,997,902","$5,896,485",$0,"$5,896,485",$0,$0,$0
El Salvador,"$1,295,605",$0,"$1,295,605","$538,192",$0,"$538,192","$58,215",$0,"$58,215"
Eritrea,"$1,341,464",$0,"$1,341,464",$0,$0,$0,$0,$0,$0
Estonia,$0,$0,$0,$0,$0,$0,$0,$0,$0
Ethiopia,"$56,954,300",$0,"$56,954,300","$8,691,820",$0,"$8,691,820","$1,197,605",$0,"$1,197,605"
Fiji,"$125,252",$0,"$125,252","$24,210",$0,"$24,210",$0,$0,$0
Finland,$0,$0,$0,$0,$0,$0,$0,$0,$0
France,"$460,335",$0,"$460,335",$0,$0,$0,$0,$0,$0
Germany,$0,$0,$0,$0,$0,$0,$0,$0,$0
Ghana,"$860,352",$0,"$860,352","$199,755",$0,"$199,755","$162,341",$0,"$162,341"
Global,"$327,091,119","$112,502,451","$439,593,570","$63,623,983","$28,633,855","$92,257,838","$7,363,727","$28,633,855","$35,997,582"
Grenada,"$148,928",$0,"$148,928","$61,611",$0,"$61,611",$0,$0,$0
Guatemala,"$4,768,248",$0,"$4,768,248","$962,773",$0,"$962,773",$0,$0,$0
Guyana,"$150,110",$0,"$150,110","$137,774",$0,"$137,774","$173,704",$0,"$173,704"
Haiti,"$27,634,486","$376,879","$28,011,365","$4,365,152",$0,"$4,365,152","$2,395,210",$0,"$2,395,210"
Honduras,"$3,819,219",$0,"$3,819,219","$907,983",$0,"$907,983",$0,$0,$0
Iceland,$0,$0,$0,$0,$0,$0,$0,$0,$0
India,"$317,999",$0,"$317,999","$190,627",$0,"$190,627","$234,781",$0,"$234,781"
Indonesia,"$10,298,555",$0,"$10,298,555","$130,908",$0,"$130,908","$118,627",$0,"$118,627"
"Iran, Islamic Republic of","$1,822,559",$0,"$1,822,559","$278,623",$0,"$278,623",$0,$0,$0
Iraq,"$14,074,032",$0,"$14,074,032","$3,355,494",$0,"$3,355,494",$0,$0,$0
Ireland,$0,$0,$0,$0,$0,$0,$0,$0,$0
Italy,$0,$0,$0,$0,$0,$0,$0,$0,$0
Jamaica,"$553,517",$0,"$553,517","$87,168",$0,"$87,168",$0,$0,$0
Japan,$0,$0,$0,$0,$0,$0,$0,$0,$0
Jersey,$0,$0,$0,$0,$0,$0,$0,$0,$0
Jordan,"$14,819,924",$0,"$14,819,924","$3,744,116",$0,"$3,744,116","$236,969",$0,"$236,969"
Kazakhstan,$0,$0,$0,$0,$0,$0,$0,$0,$0
Kenya,"$10,949,945",$0,"$10,949,945","$3,139,557",$0,"$3,139,557","$1,197,605",$0,"$1,197,605"
"Korea, Democratic People's Republic of","$1,855,469",$0,"$1,855,469","$4,308,383",$0,"$4,308,383",$0,$0,$0
"Korea, Republic of",$0,$0,$0,$0,$0,$0,$0,$0,$0
Kuwait,$0,$0,$0,$0,$0,$0,$0,$0,$0
Kyrgyzstan,"$141,449",$0,"$141,449","$86,695",$0,"$86,695","$109,735",$0,"$109,735"
Lao People's Democratic Republic,$0,$0,$0,$0,$0,$0,$0,$0,$0
Lebanon,"$41,395,226",$0,"$41,395,226","$7,715,361",$0,"$7,715,361","$1,326,800",$0,"$1,326,800"
Lesotho,"$495,444",$0,"$495,444","$204,965",$0,"$204,965",$0,$0,$0
Liberia,"$227,316",$0,"$227,316",$0,$0,$0,$0,$0,$0
Libya,"$3,707,080",$0,"$3,707,080","$1,296,073",$0,"$1,296,073",$0,$0,$0
Luxembourg,$0,$0,$0,$0,$0,$0,$0,$0,$0
Madagascar,"$9,567,081",$0,"$9,567,081","$604,402",$0,"$604,402",$0,$0,$0
Malawi,"$2,813,586",$0,"$2,813,586","$363,406",$0,"$363,406",$0,$0,$0
Malaysia,"$130,539",$0,"$130,539",$0,$0,$0,$0,$0,$0
Mali,"$24,369,555","$376,879","$24,746,434","$817,213",$0,"$817,213","$782,604",$0,"$782,604"
Mauritania,"$3,553,277",$0,"$3,553,277","$37,112",$0,"$37,112","$12,303",$0,"$12,303"
Mexico,"$4,658,182",$0,"$4,658,182","$252,347",$0,"$252,347","$130,866",$0,"$130,866"
"Moldova, Republic of","$10,395,345","$160,000","$10,555,345","$7,197,030",$0,"$7,197,030","$7,185,630",$0,"$7,185,630"
Monaco,$0,$0,$0,$0,$0,$0,$0,$0,$0
Mongolia,"$29,325",$0,"$29,325",$0,$0,$0,$0,$0,$0
Morocco,"$91,401",$0,"$91,401",$0,$0,$0,$0,$0,$0
Mozambique,"$13,557,036",$0,"$13,557,036","$2,839,649",$0,"$2,839,649","$3,832,335",$0,"$3,832,335"
Myanmar,"$45,777,979","$50,597","$45,828,576","$5,072,228",$0,"$5,072,228","$718,563",$0,"$718,563"
Namibia,"$118,311",$0,"$118,311",$0,$0,$0,$0,$0,$0
Nepal,"$2,151,112",$0,"$2,151,112","$327,741",$0,"$327,741","$338,529",$0,"$338,529"
Netherlands,$0,$0,$0,$0,$0,$0,$0,$0,$0
New Zealand,$0,$0,$0,$0,$0,$0,$0,$0,$0
Nicaragua,"$405,403",$0,"$405,403","$5,980",$0,"$5,980",$0,$0,$0
Niger,"$30,336,509",$0,"$30,336,509","$6,822,026",$0,"$6,822,026","$781,858",$0,"$781,858"
Nigeria,"$35,778,362",$0,"$35,778,362","$5,335,007",$0,"$5,335,007","$1,497,006",$0,"$1,497,006"
Norway,$0,$0,$0,$0,$0,$0,$0,$0,$0
Not specified,"$195,703,111",$0,"$195,703,111","$51,402,610",$0,"$51,402,610","$1,224,691",$0,"$1,224,691"
Occupied Palestinian Territory,"$114,714,690",$0,"$114,714,690","$8,874,156",$0,"$8,874,156","$3,618,398",$0,"$3,618,398"
Pakistan,"$10,611,820",$0,"$10,611,820","$108,286",$0,"$108,286",$0,$0,$0
Panama,"$929,554",$0,"$929,554",$0,$0,$0,$0,$0,$0
Paraguay,$0,$0,$0,$0,$0,$0,$0,$0,$0
Peru,"$6,663,544",$0,"$6,663,544","$1,250,254",$0,"$1,250,254","$950,961",$0,"$950,961"
Philippines,"$7,092,057",$0,"$7,092,057","$1,199,390",$0,"$1,199,390",$0,$0,$0
Poland,$0,$0,$0,$0,$0,$0,$0,$0,$0
Portugal,$0,$0,$0,$0,$0,$0,$0,$0,$0
Qatar,$0,$0,$0,$0,$0,$0,$0,$0,$0
Region - Latin America and the Caribbean,"$3,944,677",$0,"$3,944,677","$365,995",$0,"$365,995",$0,$0,$0
Region - Middle East and Northern Africa,"$14,830,093",$0,"$14,830,093",$0,$0,$0,$0,$0,$0
Region - Southern and Eastern Africa,"$117,096",$0,"$117,096",$0,$0,$0,$0,$0,$0
Region - West and Central Africa,"$117,096",$0,"$117,096",$0,$0,$0,$0,$0,$0
Russian Federation,$0,$0,$0,$0,$0,$0,$0,$0,$0
Rwanda,"$5,533,663",$0,"$5,533,663","$4,874,728",$0,"$4,874,728","$3,257,055",$0,"$3,257,055"
Saint Vincent and the Grenadines,"$263,915",$0,"$263,915","$89,964",$0,"$89,964",$0,$0,$0
Saudi Arabia,$0,$0,$0,$0,$0,$0,$0,$0,$0
Senegal,"$169,841",$0,"$169,841","$113,719",$0,"$113,719","$37,698",$0,"$37,698"
Serbia,"$138,863",$0,"$138,863","$62,773",$0,"$62,773","$56,291",$0,"$56,291"
Sierra Leone,"$1,280,294",$0,"$1,280,294","$837,090",$0,"$837,090",$0,$0,$0
Singapore,$0,$0,$0,$0,$0,$0,$0,$0,$0
Slovenia,$0,$0,$0,$0,$0,$0,$0,$0,$0
Solomon Islands,"$309,174",$0,"$309,174","$225,922",$0,"$225,922","$221,211",$0,"$221,211"
Somalia,"$75,644,409",$0,"$75,644,409","$32,441,556",$0,"$32,441,556","$31,214,192",$0,"$31,214,192"
South Africa,"$30,000",$0,"$30,000",$0,$0,$0,$0,$0,$0
South Sudan,"$126,745,104","$1,643,725","$128,388,829","$62,925,464",$0,"$62,925,464","$45,306,021",$0,"$45,306,021"
Spain,$0,$0,$0,$0,$0,$0,$0,$0,$0
Sri Lanka,"$1,715,056",$0,"$1,715,056",$0,$0,$0,$0,$0,$0
Sudan,"$161,827,976","$1,506,594","$163,334,570","$34,327,038",$0,"$34,327,038","$1,129,449",$0,"$1,129,449"
Sweden,$0,$0,$0,$0,$0,$0,$0,$0,$0
Switzerland,"$401,729",$0,"$401,729","$224,091",$0,"$224,091","$59,880",$0,"$59,880"
Syrian Arab Republic,"$73,831,281",$0,"$73,831,281","$7,551,041",$0,"$7,551,041","$1,377,246",$0,"$1,377,246"
Tajikistan,"$3,094,059",$0,"$3,094,059","$3,239,521",$0,"$3,239,521","$1,571,856",$0,"$1,571,856"
"Tanzania, United Republic of","$2,655,085",$0,"$2,655,085","$922,526",$0,"$922,526","$109,894",$0,"$109,894"
Thailand,"$330,409",$0,"$330,409","$58,956",$0,"$58,956",$0,$0,$0
Togo,"$3,800,250",$0,"$3,800,250","$126,068",$0,"$126,068","$132,174",$0,"$132,174"
Trinidad and Tobago,"$65,881",$0,"$65,881",$0,$0,$0,$0,$0,$0
Tunisia,"$1,469,324",$0,"$1,469,324","$116,263",$0,"$116,263",$0,$0,$0
Turkmenistan,$0,$0,$0,$0,$0,$0,$0,$0,$0
Türkiye,"$9,308,053",$0,"$9,308,053","$6,195,786",$0,"$6,195,786","$6,195,786",$0,"$6,195,786"
Uganda,"$22,981,260",$0,"$22,981,260","$3,066,459",$0,"$3,066,459",$0,$0,$0
Ukraine,"$247,779,410","$1,483,679","$249,263,089","$42,975,919","$1,483,679","$44,459,598","$1,798,152","$1,483,679","$3,281,831"
United Arab Emirates,$0,$0,$0,$0,$0,$0,$0,$0,$0
United Kingdom,$0,$0,$0,$0,$0,$0,$0,$0,$0
United States,"$1,654,444",$0,"$1,654,444","$88,819",$0,"$88,819","$26,123",$0,"$26,123"
Uruguay,$0,$0,$0,$0,$0,$0,$0,$0,$0
Uzbekistan,$0,$0,$0,$0,$0,$0,$0,$0,$0
Vanuatu,"$172,678",$0,"$172,678","$33,378",$0,"$33,378",$0,$0,$0
"Venezuela, Bolivarian Republic of","$16,737,011",$0,"$16,737,011","$899,508",$0,"$899,508","$53,271",$0,"$53,271"
Viet Nam,"$670,227",$0,"$670,227",$0,$0,$0,$0,$0,$0
Yemen,"$75,625,154","$5,707,164","$81,332,318","$15,362,279","$2,181,025","$17,543,304","$4,396,464",$0,"$4,396,464"
Zambia,"$3,086,365",$0,"$3,086,365","$1,308,356",$0,"$1,308,356",$0,$0,$0
Zimbabwe,"$7,744,780",$0,"$7,744,780","$1,258,809",$0,"$1,258,809","$734,765",$0,"$734,765"
Multiple Locations (shared),"$35,581,764",$0,"$35,581,764","$17,674,212",0,"$17,674,212",3529296,0,"$3,529,296"